file_name,var_name,sensor_X,sensor_Y,dist,diff_time,MAPE,Bias
HYPERNETS_vs_HYPERPRO_vs_20240812T104500_LW.csv,LW,HYPERPRO,Hyp,0.35,8,394,92.4
HYPERNETS_vs_TRIOS_vs_20240815T091000_LW.csv,LW,Hyp,TRIOS,0.07,2,353.1,20.8
HYPERNETS_vs_TRIOS_vs_20240815T092000_LW.csv,LW,Hyp,TRIOS,0.02,2,148.7,14
HYPERNETS_vs_TRIOS_vs_20240816T081000_LW.csv,LW,Hyp,TRIOS,0.41,2,1378.7,15.7
HYPERNETS_vs_TRIOS_vs_20240816T083100_LW.csv,LW,Hyp,TRIOS,0.26,2,203.5,6.6
HYPERNETS_vs_TRIOS_vs_20240816T090000_LW.csv,LW,Hyp,TRIOS,0.07,3,171,10.9
HYPERNETS_vs_TRIOS_vs_20240817T090600_LW.csv,LW,Hyp,TRIOS,0.02,2,183.6,10.5
HYPERNETS_vs_TRIOS_vs_20240817T092100_LW.csv,LW,Hyp,TRIOS,0.12,2,273.6,6
HYPERNETS_vs_TRIOS_vs_20240809T155000_RHOW.csv,RHOW,Hyp,TRIOS,13.54,60,116.5,60.4
HYPERNETS_vs_TRIOS_vs_20240809T161500_RHOW.csv,RHOW,Hyp,TRIOS,18.56,85,642.1,51.9
HYPERNETS_vs_TRIOS_vs_20240810T163100_RHOW.csv,RHOW,Hyp,TRIOS,19.32,89,72.1,62.9
HYPERNETS_vs_TRIOS_vs_20240815T091000_RHOW.csv,RHOW,Hyp,TRIOS,0.07,2,181.5,20.5
HYPERNETS_vs_TRIOS_vs_20240816T081000_RHOW.csv,RHOW,Hyp,TRIOS,7.27,120,52.5,21.9
HYPERNETS_vs_TRIOS_vs_20240816T082000_RHOW.csv,RHOW,Hyp,TRIOS,0.06,1,68.5,18.8
HYPERNETS_vs_HYPERPRO_vs_20240813T080100_RHOW.csv,RHOW,HYPERPRO,Hyp,11.09,108,52.4,-35.1
HYPERNETS_vs_HYPERPRO_vs_20240813T084000_RHOW.csv,RHOW,HYPERPRO,Hyp,2.6,69,60.2,-37
HYPERNETS_vs_HYPERPRO_vs_20240814T081100_RHOW.csv,RHOW,HYPERPRO,Hyp,4.99,120,96.3,-5.7
HYPERNETS_vs_HYPERPRO_vs_20240814T114100_RHOW.csv,RHOW,HYPERPRO,Hyp,11.98,90,173.4,50.5
TRIOS_vs_HYPERPRO_vs_20240814T082814_RHOW.csv,RHOW,HYPERPRO,TRIOS,2.03,103,53.6,-4.9
TRIOS_vs_HYPERPRO_vs_20240814T084357_RHOW.csv,RHOW,HYPERPRO,TRIOS,0.81,87,57.3,-2.1
TRIOS_vs_HYPERPRO_vs_20240814T112844_RHOW.csv,RHOW,HYPERPRO,TRIOS,9.39,78,50.2,18.4
TRIOS_vs_HYPERPRO_vs_20240814T114434_RHOW.csv,RHOW,HYPERPRO,TRIOS,12.96,94,62.8,20.2
TRIOS_vs_HYPERPRO_vs_20240814T115503_RHOW.csv,RHOW,HYPERPRO,TRIOS,15.32,104,102.7,32.7
HYPERNETS_vs_HYPERPRO_vs_20240815T091000_RHOW.csv,RHOW,HYPERPRO,Hyp,0.76,50,34.7,-24.3
HYPERNETS_vs_TRIOS_vs_20240809T161500_RHOW.csv,RHOW,Hyp,TRIOS,18.56,85,642.1,51.9
HYPERNETS_vs_TRIOS_vs_20240815T091000_RHOW.csv,RHOW,Hyp,TRIOS,0.07,2,181.5,20.5
