var_name,file_name,sensor_X,sensor_Y,lon_X,lat_X,lon_Y,lat_Y,dist,dateTime_X,dateTime_Y,diff_time,n,Slope,RMSE,MAPE,Bias,Error
ED,HYPERNETS_vs_TRIOS_vs_20240810T143000_ED.csv,TRIOS,Hyp,18.960660999999998,35.915299,18.95565,35.91546699999999,0.45,2024-08-10T12:28:20Z,2024-08-10T12:30:00Z,2,321,0.92,89.6742,10.5,-11.6,11.6
ED,HYPERNETS_vs_TRIOS_vs_20240810T144500_ED.csv,Hyp,TRIOS,18.922216999999996,35.9153,18.923484,35.915265,0.11,2024-08-10T12:45:00Z,2024-08-10T12:44:14Z,1,321,1.09,99.6617,14.5,14.4,14.4
ED,HYPERNETS_vs_TRIOS_vs_20240810T144500_ED.csv,TRIOS,Hyp,18.923484,35.915265,18.922216999999996,35.9153,0.11,2024-08-10T12:44:14Z,2024-08-10T12:45:00Z,1,321,0.89,99.6617,12.6,-14.4,14.4
ED,HYPERNETS_vs_TRIOS_vs_20240810T150000_ED.csv,Hyp,TRIOS,18.883232999999997,35.91506699999999,18.880058000000002,35.914998999999995,0.29,2024-08-10T13:00:00Z,2024-08-10T13:02:18Z,2,321,1.05,69.2134,11.3,11,11
ED,HYPERNETS_vs_TRIOS_vs_20240810T150000_ED.csv,TRIOS,Hyp,18.880058000000002,35.914998999999995,18.883232999999997,35.91506699999999,0.29,2024-08-10T13:02:18Z,2024-08-10T13:00:00Z,2,321,0.92,69.2134,10.1,-11,11
ED,HYPERNETS_vs_TRIOS_vs_20240810T151500_ED.csv,Hyp,TRIOS,18.849783,35.915282999999995,18.880058000000002,35.914998999999995,2.73,2024-08-10T13:15:00Z,2024-08-10T13:02:18Z,13,321,1.16,131.1228,23.9,23.7,23.7
ED,HYPERNETS_vs_TRIOS_vs_20240810T151500_ED.csv,TRIOS,Hyp,18.880058000000002,35.914998999999995,18.849783,35.915282999999995,2.73,2024-08-10T13:02:18Z,2024-08-10T13:15:00Z,13,321,0.84,131.1228,19.2,-23.7,23.7
ED,HYPERNETS_vs_TRIOS_vs_20240811T143100_ED.csv,Hyp,TRIOS,16.175583,36.078817,16.176034,36.078449,0.06,2024-08-11T12:31:00Z,2024-08-11T12:29:04Z,2,321,0.97,31.6852,3.6,3,3
ED,HYPERNETS_vs_TRIOS_vs_20240811T143100_ED.csv,TRIOS,Hyp,16.176034,36.078449,16.175583,36.078817,0.06,2024-08-11T12:29:04Z,2024-08-11T12:31:00Z,2,321,1.01,31.6852,3.4,-3,3
ED,HYPERNETS_vs_TRIOS_vs_20240812T104500_ED.csv,Hyp,TRIOS,15.143232999999999,36.57005,15.143431,36.570156000000004,0.02,2024-08-12T08:45:00Z,2024-08-12T08:45:36Z,1,321,0.95,39.8062,2.7,1.9,2
ED,HYPERNETS_vs_TRIOS_vs_20240812T104500_ED.csv,TRIOS,Hyp,15.143431,36.570156000000004,15.143232999999999,36.57005,0.02,2024-08-12T08:45:36Z,2024-08-12T08:45:00Z,1,321,1.03,39.8062,2.6,-1.9,2
ED,HYPERNETS_vs_TRIOS_vs_20240812T110000_ED.csv,Hyp,TRIOS,15.135167,36.568267,15.143431,36.570156000000004,0.77,2024-08-12T09:00:00Z,2024-08-12T08:45:36Z,14,321,0.93,32.9895,1.9,0.3,1.2
ED,HYPERNETS_vs_TRIOS_vs_20240812T110000_ED.csv,TRIOS,Hyp,15.143431,36.570156000000004,15.135167,36.568267,0.77,2024-08-12T08:45:36Z,2024-08-12T09:00:00Z,14,321,1.05,32.9895,1.9,-0.3,1.2
ED,HYPERNETS_vs_TRIOS_vs_20240812T111500_ED.csv,Hyp,TRIOS,15.129567,36.56835000000001,15.126526,36.571358000000004,0.43,2024-08-12T09:15:00Z,2024-08-12T09:26:13Z,11,321,0.93,31.9669,1.9,0.3,1.1
ED,HYPERNETS_vs_TRIOS_vs_20240812T111500_ED.csv,TRIOS,Hyp,15.126526,36.571358000000004,15.129567,36.56835000000001,0.43,2024-08-12T09:26:13Z,2024-08-12T09:15:00Z,11,321,1.05,31.9669,1.9,-0.3,1.1
ED,HYPERNETS_vs_TRIOS_vs_20240812T113400_ED.csv,Hyp,TRIOS,15.132283,36.58408299999999,15.130457,36.580312000000006,0.45,2024-08-12T09:34:00Z,2024-08-12T09:31:36Z,2,321,0.93,34.6704,2,-0.7,1.3
ED,HYPERNETS_vs_TRIOS_vs_20240812T113400_ED.csv,TRIOS,Hyp,15.130457,36.580312000000006,15.132283,36.58408299999999,0.45,2024-08-12T09:31:36Z,2024-08-12T09:34:00Z,2,321,1.06,34.6704,2,0.7,1.3
ED,HYPERNETS_vs_TRIOS_vs_20240812T113700_ED.csv,Hyp,TRIOS,15.134182999999998,36.588333000000006,15.134279999999999,36.588713000000006,0.04,2024-08-12T09:37:00Z,2024-08-12T09:36:35Z,0,321,0.92,38.5995,2.2,-1.2,1.7
ED,HYPERNETS_vs_TRIOS_vs_20240812T113700_ED.csv,TRIOS,Hyp,15.134279999999999,36.588713000000006,15.134182999999998,36.588333000000006,0.04,2024-08-12T09:36:35Z,2024-08-12T09:37:00Z,0,321,1.06,38.5995,2.3,1.2,1.7
ED,HYPERNETS_vs_TRIOS_vs_20240812T114500_ED.csv,Hyp,TRIOS,15.140082999999999,36.601033,15.142036000000001,36.605829,0.56,2024-08-12T09:45:00Z,2024-08-12T09:47:01Z,2,321,0.91,51.1609,3.2,-2.7,2.9
ED,HYPERNETS_vs_TRIOS_vs_20240812T114500_ED.csv,TRIOS,Hyp,15.142036000000001,36.605829,15.140082999999999,36.601033,0.56,2024-08-12T09:47:01Z,2024-08-12T09:45:00Z,2,321,1.08,51.1609,3.3,2.7,2.9
ED,HYPERNETS_vs_TRIOS_vs_20240812T120000_ED.csv,Hyp,TRIOS,15.1553,36.62250000000001,15.156697000000001,36.624387,0.24,2024-08-12T10:00:00Z,2024-08-12T10:02:32Z,3,321,0.92,37.9903,2.3,-1.3,1.7
ED,HYPERNETS_vs_TRIOS_vs_20240812T120000_ED.csv,TRIOS,Hyp,15.156697000000001,36.624387,15.1553,36.62250000000001,0.24,2024-08-12T10:02:32Z,2024-08-12T10:00:00Z,3,321,1.06,37.9903,2.3,1.3,1.7
ED,HYPERNETS_vs_TRIOS_vs_20240812T121500_ED.csv,Hyp,TRIOS,15.161017,36.647433,15.160808,36.643068,0.49,2024-08-12T10:15:00Z,2024-08-12T10:13:32Z,1,321,0.92,33.3028,2,-0.6,1.2
ED,HYPERNETS_vs_TRIOS_vs_20240812T121500_ED.csv,TRIOS,Hyp,15.160808,36.643068,15.161017,36.647433,0.49,2024-08-12T10:13:32Z,2024-08-12T10:15:00Z,1,321,1.06,33.3028,2,0.6,1.2
ED,HYPERNETS_vs_TRIOS_vs_20240812T123000_ED.csv,Hyp,TRIOS,15.1637,36.6744,15.163055,36.6709,0.39,2024-08-12T10:30:00Z,2024-08-12T10:29:09Z,1,321,0.92,34.6585,2.1,-0.9,1.5
ED,HYPERNETS_vs_TRIOS_vs_20240812T123000_ED.csv,TRIOS,Hyp,15.163055,36.6709,15.1637,36.6744,0.39,2024-08-12T10:29:09Z,2024-08-12T10:30:00Z,1,321,1.06,34.6585,2.2,0.9,1.5
ED,HYPERNETS_vs_TRIOS_vs_20240812T130000_ED.csv,Hyp,TRIOS,15.141766999999998,36.701266999999994,15.141607999999998,36.701394,0.02,2024-08-12T11:00:00Z,2024-08-12T11:02:20Z,2,321,0.92,31.9735,2.1,-0.8,1.4
ED,HYPERNETS_vs_TRIOS_vs_20240812T130000_ED.csv,TRIOS,Hyp,15.141607999999998,36.701394,15.141766999999998,36.701266999999994,0.02,2024-08-12T11:02:20Z,2024-08-12T11:00:00Z,2,321,1.06,31.9735,2.1,0.8,1.4
ED,HYPERNETS_vs_TRIOS_vs_20240812T131500_ED.csv,Hyp,TRIOS,15.141682999999999,36.701383,15.141582,36.701361,0.01,2024-08-12T11:15:00Z,2024-08-12T11:12:40Z,2,321,0.94,28.4747,2.1,0.8,1.3
ED,HYPERNETS_vs_TRIOS_vs_20240812T131500_ED.csv,TRIOS,Hyp,15.141582,36.701361,15.141682999999999,36.701383,0.01,2024-08-12T11:12:40Z,2024-08-12T11:15:00Z,2,321,1.04,28.4747,2,-0.8,1.3
ED,HYPERNETS_vs_TRIOS_vs_20240813T080100_ED.csv,Hyp,TRIOS,15.532567,36.810317,15.537604,36.812231,0.5,2024-08-13T06:01:00Z,2024-08-13T06:02:49Z,2,321,1.05,106.5828,11.8,11.8,11.8
ED,HYPERNETS_vs_TRIOS_vs_20240813T080100_ED.csv,TRIOS,Hyp,15.537604,36.812231,15.532567,36.810317,0.5,2024-08-13T06:02:49Z,2024-08-13T06:01:00Z,2,321,0.92,106.5828,10.5,-11.8,11.8
ED,HYPERNETS_vs_TRIOS_vs_20240813T080500_ED.csv,Hyp,TRIOS,15.542817,36.814049999999995,15.537604,36.812231,0.51,2024-08-13T06:05:00Z,2024-08-13T06:02:49Z,2,321,1,61.4498,6.5,6.1,6.1
ED,HYPERNETS_vs_TRIOS_vs_20240813T080500_ED.csv,TRIOS,Hyp,15.537604,36.812231,15.542817,36.814049999999995,0.51,2024-08-13T06:02:49Z,2024-08-13T06:05:00Z,2,321,0.98,61.4498,6,-6.1,6.1
ED,HYPERNETS_vs_TRIOS_vs_20240813T081000_ED.csv,Hyp,TRIOS,15.552983000000001,36.817933,15.549608,36.816708,0.33,2024-08-13T06:10:00Z,2024-08-13T06:08:11Z,2,321,1,63.2067,6.5,6.1,6.2
ED,HYPERNETS_vs_TRIOS_vs_20240813T081000_ED.csv,TRIOS,Hyp,15.549608,36.816708,15.552983000000001,36.817933,0.33,2024-08-13T06:08:11Z,2024-08-13T06:10:00Z,2,321,0.98,63.2067,6.1,-6.1,6.2
ED,HYPERNETS_vs_TRIOS_vs_20240813T082000_ED.csv,Hyp,TRIOS,15.573633000000001,36.825183,15.56705,36.822964,0.64,2024-08-13T06:20:00Z,2024-08-13T06:18:14Z,2,321,0.98,47.815,4.6,4.1,4.3
ED,HYPERNETS_vs_TRIOS_vs_20240813T082000_ED.csv,TRIOS,Hyp,15.56705,36.822964,15.573633000000001,36.825183,0.64,2024-08-13T06:18:14Z,2024-08-13T06:20:00Z,2,321,1,47.815,4.4,-4.1,4.3
ED,HYPERNETS_vs_TRIOS_vs_20240813T083000_ED.csv,Hyp,TRIOS,15.594783,36.83168299999999,15.593986000000001,36.831516,0.07,2024-08-13T06:30:00Z,2024-08-13T06:28:46Z,1,321,0.98,55.4655,5.2,4.8,4.8
ED,HYPERNETS_vs_TRIOS_vs_20240813T083000_ED.csv,TRIOS,Hyp,15.593986000000001,36.831516,15.594783,36.83168299999999,0.07,2024-08-13T06:28:46Z,2024-08-13T06:30:00Z,1,321,0.99,55.4655,4.9,-4.8,4.8
ED,HYPERNETS_vs_TRIOS_vs_20240813T084000_ED.csv,Hyp,TRIOS,15.621016999999998,36.839983,15.618001999999999,36.839055,0.29,2024-08-13T06:40:00Z,2024-08-13T06:39:24Z,1,321,0.97,47.9509,4.3,3.8,4
ED,HYPERNETS_vs_TRIOS_vs_20240813T084000_ED.csv,TRIOS,Hyp,15.618001999999999,36.839055,15.621016999999998,36.839983,0.29,2024-08-13T06:39:24Z,2024-08-13T06:40:00Z,1,321,1,47.9509,4.1,-3.8,4
ED,HYPERNETS_vs_TRIOS_vs_20240813T085400_ED.csv,Hyp,TRIOS,15.641832999999998,36.8469,15.641881999999999,36.84702899999999,0.02,2024-08-13T06:54:00Z,2024-08-13T06:55:27Z,1,321,0.97,50.8275,4.4,3.9,4
ED,HYPERNETS_vs_TRIOS_vs_20240813T085400_ED.csv,TRIOS,Hyp,15.641881999999999,36.84702899999999,15.641832999999998,36.8469,0.02,2024-08-13T06:55:27Z,2024-08-13T06:54:00Z,1,321,1,50.8275,4.1,-3.9,4
ED,HYPERNETS_vs_TRIOS_vs_20240813T092000_ED.csv,Hyp,TRIOS,15.642667,36.8501,15.642535,36.84969399999999,0.05,2024-08-13T07:20:00Z,2024-08-13T07:18:10Z,2,321,0.83,126.6086,10,-11.3,11.3
ED,HYPERNETS_vs_TRIOS_vs_20240813T092000_ED.csv,TRIOS,Hyp,15.642535,36.84969399999999,15.642667,36.8501,0.05,2024-08-13T07:18:10Z,2024-08-13T07:20:00Z,2,321,1.19,126.6086,11.2,11.3,11.3
ED,HYPERNETS_vs_TRIOS_vs_20240813T093100_ED.csv,Hyp,TRIOS,15.642916999999999,36.85099999999999,15.642878999999999,36.851138,0.02,2024-08-13T07:31:00Z,2024-08-13T07:28:34Z,2,321,0.92,36.8555,2.5,-1.6,1.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T093100_ED.csv,TRIOS,Hyp,15.642878999999999,36.851138,15.642916999999999,36.85099999999999,0.02,2024-08-13T07:28:34Z,2024-08-13T07:31:00Z,2,321,1.07,36.8555,2.5,1.6,1.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T094000_ED.csv,Hyp,TRIOS,15.64365,36.852582999999996,15.644079999999999,36.85318399999999,0.08,2024-08-13T07:40:00Z,2024-08-13T07:49:19Z,9,321,1.02,111.6041,9.4,9.2,9.2
ED,HYPERNETS_vs_TRIOS_vs_20240813T094000_ED.csv,TRIOS,Hyp,15.644079999999999,36.85318399999999,15.64365,36.852582999999996,0.08,2024-08-13T07:49:19Z,2024-08-13T07:40:00Z,9,321,0.95,111.6041,8.5,-9.2,9.2
ED,HYPERNETS_vs_TRIOS_vs_20240813T100100_ED.csv,Hyp,TRIOS,15.645199999999999,36.854716999999994,15.645167999999998,36.854769999999995,0.01,2024-08-13T08:01:00Z,2024-08-13T08:02:54Z,2,321,0.97,46.7844,3.4,2.8,3
ED,HYPERNETS_vs_TRIOS_vs_20240813T100100_ED.csv,TRIOS,Hyp,15.645167999999998,36.854769999999995,15.645199999999999,36.854716999999994,0.01,2024-08-13T08:02:54Z,2024-08-13T08:01:00Z,2,321,1.01,46.7844,3.3,-2.8,3
ED,HYPERNETS_vs_TRIOS_vs_20240813T102100_ED.csv,Hyp,TRIOS,15.64745,36.857549999999996,15.646745,36.856725,0.11,2024-08-13T08:21:00Z,2024-08-13T08:18:05Z,3,321,0.95,37.0169,2.5,1.6,1.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T102100_ED.csv,TRIOS,Hyp,15.646745,36.856725,15.64745,36.857549999999996,0.11,2024-08-13T08:18:05Z,2024-08-13T08:21:00Z,3,321,1.03,37.0169,2.4,-1.6,1.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T103000_ED.csv,Hyp,TRIOS,15.648949999999997,36.858982999999995,15.648157999999997,36.858453,0.09,2024-08-13T08:30:00Z,2024-08-13T08:28:53Z,1,321,1,93.466,7.4,7.2,7.3
ED,HYPERNETS_vs_TRIOS_vs_20240813T103000_ED.csv,TRIOS,Hyp,15.648157999999997,36.858453,15.648949999999997,36.858982999999995,0.09,2024-08-13T08:28:53Z,2024-08-13T08:30:00Z,1,321,0.97,93.466,6.8,-7.2,7.3
ED,HYPERNETS_vs_TRIOS_vs_20240813T111100_ED.csv,Hyp,TRIOS,15.598982999999999,36.92213300000001,15.598116999999998,36.923126,0.13,2024-08-13T09:11:00Z,2024-08-13T09:10:27Z,1,321,0.92,41.915,2.4,-1.6,1.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T111100_ED.csv,TRIOS,Hyp,15.598116999999998,36.923126,15.598982999999999,36.92213300000001,0.13,2024-08-13T09:10:27Z,2024-08-13T09:11:00Z,1,321,1.07,41.915,2.5,1.6,1.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T112000_ED.csv,Hyp,TRIOS,15.586833,36.937416999999996,15.585597000000002,36.938744,0.18,2024-08-13T09:20:00Z,2024-08-13T09:20:27Z,0,321,0.92,37.2754,2.1,-1,1.6
ED,HYPERNETS_vs_TRIOS_vs_20240813T112000_ED.csv,TRIOS,Hyp,15.585597000000002,36.938744,15.586833,36.937416999999996,0.18,2024-08-13T09:20:27Z,2024-08-13T09:20:00Z,0,321,1.06,37.2754,2.2,1,1.6
ED,HYPERNETS_vs_TRIOS_vs_20240813T140000_ED.csv,Hyp,TRIOS,15.352400000000003,37.180917,15.331060999999998,37.19951800000001,2.81,2024-08-13T12:00:00Z,2024-08-13T12:13:27Z,13,321,0.93,35.2969,2.9,-1.6,2.4
ED,HYPERNETS_vs_TRIOS_vs_20240813T140000_ED.csv,TRIOS,Hyp,15.331060999999998,37.19951800000001,15.352400000000003,37.180917,2.81,2024-08-13T12:13:27Z,2024-08-13T12:00:00Z,13,321,1.03,35.2969,3,1.6,2.4
ED,HYPERNETS_vs_TRIOS_vs_20240813T141000_ED.csv,Hyp,TRIOS,15.337183,37.194283,15.331060999999998,37.19951800000001,0.8,2024-08-13T12:10:00Z,2024-08-13T12:13:27Z,3,321,1.08,97.61,11.4,11.4,11.4
ED,HYPERNETS_vs_TRIOS_vs_20240813T141000_ED.csv,TRIOS,Hyp,15.331060999999998,37.19951800000001,15.337183,37.194283,0.8,2024-08-13T12:13:27Z,2024-08-13T12:10:00Z,3,321,0.91,97.61,10.2,-11.4,11.4
ED,HYPERNETS_vs_TRIOS_vs_20240813T142000_ED.csv,Hyp,TRIOS,15.3218,37.2076,15.305520000000001,37.221465,2.11,2024-08-13T12:20:00Z,2024-08-13T12:20:33Z,1,321,1,45.6142,6,5.4,5.5
ED,HYPERNETS_vs_TRIOS_vs_20240813T142000_ED.csv,TRIOS,Hyp,15.305520000000001,37.221465,15.3218,37.2076,2.11,2024-08-13T12:20:33Z,2024-08-13T12:20:00Z,1,321,0.98,45.6142,5.6,-5.4,5.5
ED,HYPERNETS_vs_TRIOS_vs_20240813T143000_ED.csv,Hyp,TRIOS,15.306400000000002,37.220867,15.302865,37.223897,0.46,2024-08-13T12:30:00Z,2024-08-13T12:32:09Z,2,321,1,43.542,5.3,4.8,4.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T143000_ED.csv,TRIOS,Hyp,15.302865,37.223897,15.306400000000002,37.220867,0.46,2024-08-13T12:32:09Z,2024-08-13T12:30:00Z,2,321,0.98,43.542,5,-4.8,4.9
ED,HYPERNETS_vs_TRIOS_vs_20240813T144100_ED.csv,Hyp,TRIOS,15.291433,37.23445,15.287427999999998,37.23791200000001,0.52,2024-08-13T12:41:00Z,2024-08-13T12:42:50Z,2,321,0.97,29.518,3.7,3,3.1
