var_name,file_name,sensor_X,sensor_Y,lon_X,lat_X,lon_Y,lat_Y,dist,dateTime_X,dateTime_Y,diff_time,n,Slope,Slope_log,Bias,Error,RMSE,MSA,MAPE
RHOW,HYPERNETS_vs_AQUA_vs_20240813T132000_RHOW.csv,Hyp,AQUA,15.405917,37.128400000000006,15.360278,37.184295999999996,7.42,2024-08-13T11:20:00Z,2024-08-13T11:05:00Z,15,6,1.01,1.23,-18.44,18.44,0.003553,0.003463,20.77
RHOW,HYPERNETS_vs_AQUA_vs_20240813T132000_RHOW.csv,AQUA,Hyp,15.360278,37.184295999999996,15.405917,37.128400000000006,7.42,2024-08-13T11:05:00Z,2024-08-13T11:20:00Z,15,6,0.9,0.79,18.44,18.44,0.003553,0.003463,26.68
RHOW,HYPERNETS_vs_AQUA_vs_20240813T133000_RHOW.csv,Hyp,AQUA,15.392800000000001,37.143117000000004,15.423759,37.121639,3.64,2024-08-13T11:30:00Z,2024-08-13T11:05:00Z,25,6,0.9,1.31,-35.94,35.94,0.005853,0.005135,27.7
RHOW,HYPERNETS_vs_AQUA_vs_20240813T133000_RHOW.csv,AQUA,Hyp,15.423759,37.121639,15.392800000000001,37.143117000000004,3.64,2024-08-13T11:05:00Z,2024-08-13T11:30:00Z,25,6,1.01,0.74,35.94,35.94,0.005853,0.005135,43.97
RHOW,HYPERNETS_vs_AQUA_vs_20240813T134000_RHOW.csv,Hyp,AQUA,15.378417,37.15705,15.418599,37.152779,3.6,2024-08-13T11:40:00Z,2024-08-13T11:05:00Z,35,6,0.98,1.49,-37.45,37.45,0.006384,0.005914,30.94
RHOW,HYPERNETS_vs_AQUA_vs_20240813T134000_RHOW.csv,AQUA,Hyp,15.418599,37.152779,15.378417,37.15705,3.6,2024-08-13T11:05:00Z,2024-08-13T11:40:00Z,35,6,0.91,0.65,37.45,37.45,0.006384,0.005914,53.95
RHOW,HYPERNETS_vs_AQUA_vs_20240813T135100_RHOW.csv,Hyp,AQUA,15.363683000000002,37.170783,15.396419000000002,37.15648699999999,3.31,2024-08-13T11:51:00Z,2024-08-13T11:05:00Z,46,6,0.94,1.24,-28.71,28.71,0.004772,0.004457,24.64
RHOW,HYPERNETS_vs_AQUA_vs_20240813T135100_RHOW.csv,AQUA,Hyp,15.396419000000002,37.15648699999999,15.363683000000002,37.170783,3.31,2024-08-13T11:05:00Z,2024-08-13T11:51:00Z,46,6,0.96,0.79,28.71,28.71,0.004772,0.004457,34.78
RHOW,HYPERNETS_vs_AQUA_vs_20240813T141000_RHOW.csv,Hyp,AQUA,15.337183,37.194283,15.377468,37.175587,4.13,2024-08-13T12:10:00Z,2024-08-13T11:05:00Z,65,6,1.32,1.37,5.46,18.17,0.003991,0.002762,18.95
RHOW,HYPERNETS_vs_AQUA_vs_20240813T141000_RHOW.csv,AQUA,Hyp,15.377468,37.175587,15.337183,37.194283,4.13,2024-08-13T11:05:00Z,2024-08-13T12:10:00Z,65,6,0.69,0.71,-5.46,18.17,0.003991,0.002762,19.18
RHOW,HYPERNETS_vs_AQUA_vs_20240813T142000_RHOW.csv,Hyp,AQUA,15.3218,37.2076,15.358551,37.194645,3.56,2024-08-13T12:20:00Z,2024-08-13T11:05:00Z,75,6,1.07,1.31,-14.37,17.54,0.003334,0.003231,20.62
RHOW,HYPERNETS_vs_AQUA_vs_20240813T142000_RHOW.csv,AQUA,Hyp,15.358551,37.194645,15.3218,37.2076,3.56,2024-08-13T11:05:00Z,2024-08-13T12:20:00Z,75,6,0.85,0.75,14.37,17.54,0.003334,0.003231,26.77
RHOW,HYPERNETS_vs_AQUA_vs_20240813T143000_RHOW.csv,Hyp,AQUA,15.306400000000002,37.220867,15.341392999999998,37.203331000000006,3.67,2024-08-13T12:30:00Z,2024-08-13T11:05:00Z,85,6,0.93,1.22,-27.91,27.91,0.004646,0.004285,23.93
RHOW,HYPERNETS_vs_AQUA_vs_20240813T143000_RHOW.csv,AQUA,Hyp,15.341392999999998,37.203331000000006,15.306400000000002,37.220867,3.67,2024-08-13T11:05:00Z,2024-08-13T12:30:00Z,85,6,0.98,0.8,27.91,27.91,0.004646,0.004285,33.63
RHOW,HYPERNETS_vs_AQUA_vs_20240813T144100_RHOW.csv,Hyp,AQUA,15.291433,37.23445,15.324264999999999,37.211998,3.84,2024-08-13T12:41:00Z,2024-08-13T11:05:00Z,96,6,0.9,1.11,-24.94,24.94,0.003999,0.003597,19.68
RHOW,HYPERNETS_vs_AQUA_vs_20240813T144100_RHOW.csv,AQUA,Hyp,15.324264999999999,37.211998,15.291433,37.23445,3.84,2024-08-13T11:05:00Z,2024-08-13T12:41:00Z,96,6,1.02,0.88,24.94,24.94,0.003999,0.003597,24.85
RHOW,HYPERNETS_vs_AQUA_vs_20240814T101100_RHOW.csv,Hyp,AQUA,15.4845,37.580999999999996,15.546349999999999,37.566921,5.68,2024-08-14T08:11:00Z,2024-08-14T10:05:01Z,114,6,1.08,1.24,-11.61,20.93,0.003598,0.003032,19.22
RHOW,HYPERNETS_vs_AQUA_vs_20240814T101100_RHOW.csv,AQUA,Hyp,15.546349999999999,37.566921,15.4845,37.580999999999996,5.68,2024-08-14T10:05:01Z,2024-08-14T08:11:00Z,114,6,0.84,0.79,11.61,20.93,0.003598,0.003032,22.96
RHOW,HYPERNETS_vs_AQUA_vs_20240814T102100_RHOW.csv,Hyp,AQUA,15.480550000000001,37.577766999999994,15.546349999999999,37.566921,5.93,2024-08-14T08:21:00Z,2024-08-14T10:05:01Z,104,6,1.08,1.22,-11.5,20.61,0.003564,0.002983,18.76
RHOW,HYPERNETS_vs_AQUA_vs_20240814T102100_RHOW.csv,AQUA,Hyp,15.546349999999999,37.566921,15.480550000000001,37.577766999999994,5.93,2024-08-14T10:05:01Z,2024-08-14T08:21:00Z,104,6,0.84,0.8,11.5,20.61,0.003564,0.002983,22.12
RHOW,HYPERNETS_vs_AQUA_vs_20240814T103000_RHOW.csv,Hyp,AQUA,15.480550000000001,37.577766999999994,15.546349999999999,37.566921,5.93,2024-08-14T08:30:00Z,2024-08-14T10:05:01Z,95,6,1.08,1.23,-11.7,20.58,0.003569,0.003015,18.96
RHOW,HYPERNETS_vs_AQUA_vs_20240814T103000_RHOW.csv,AQUA,Hyp,15.546349999999999,37.566921,15.480550000000001,37.577766999999994,5.93,2024-08-14T10:05:01Z,2024-08-14T08:30:00Z,95,6,0.84,0.8,11.7,20.58,0.003569,0.003015,22.51
RHOW,HYPERNETS_vs_AQUA_vs_20240814T114100_RHOW.csv,Hyp,AQUA,15.5009,37.688733000000006,15.565123,37.666454,6.18,2024-08-14T09:41:00Z,2024-08-14T10:05:01Z,24,6,1.09,1.53,-24.58,24.58,0.004698,0.004652,27.69
RHOW,HYPERNETS_vs_AQUA_vs_20240814T114100_RHOW.csv,AQUA,Hyp,15.565123,37.666454,15.5009,37.688733000000006,6.18,2024-08-14T10:05:01Z,2024-08-14T09:41:00Z,24,6,0.84,0.64,24.58,24.58,0.004698,0.004652,46.06
RHOW,HYPERNETS_vs_AQUA_vs_20240814T123100_RHOW.csv,Hyp,AQUA,15.527932999999999,37.790367,15.595039000000002,37.825748000000004,7.1,2024-08-14T10:31:00Z,2024-08-14T10:05:01Z,26,6,1.01,1.55,-32.38,32.38,0.005631,0.005137,29.67
RHOW,HYPERNETS_vs_AQUA_vs_20240814T123100_RHOW.csv,AQUA,Hyp,15.595039000000002,37.825748000000004,15.527932999999999,37.790367,7.1,2024-08-14T10:05:01Z,2024-08-14T10:31:00Z,26,6,0.92,0.63,32.38,32.38,0.005631,0.005137,54.06
RHOW,HYPERNETS_vs_AQUA_vs_20240815T112000_RHOW.csv,Hyp,AQUA,15.331249999999999,38.580033,15.356864000000002,38.566036000000004,2.72,2024-08-15T09:20:00Z,2024-08-15T10:45:01Z,85,6,0.77,1.04,-33.79,33.79,0.004196,0.003783,24.71
RHOW,HYPERNETS_vs_AQUA_vs_20240815T112000_RHOW.csv,AQUA,Hyp,15.356864000000002,38.566036000000004,15.331249999999999,38.580033,2.72,2024-08-15T10:45:01Z,2024-08-15T09:20:00Z,85,6,1.27,0.96,33.79,33.79,0.004196,0.003783,33.24
RHOW,HYPERNETS_vs_AQUA_vs_20240815T130000_RHOW.csv,Hyp,AQUA,15.2522,38.660433000000005,15.273102999999999,38.647228,2.34,2024-08-15T11:00:00Z,2024-08-15T10:45:01Z,15,6,0.7,1.24,-61.75,61.75,0.006789,0.006267,41.33
RHOW,HYPERNETS_vs_AQUA_vs_20240815T130000_RHOW.csv,AQUA,Hyp,15.273102999999999,38.647228,15.2522,38.660433000000005,2.34,2024-08-15T10:45:01Z,2024-08-15T11:00:00Z,15,6,1.41,0.8,61.75,61.75,0.006789,0.006267,75.59
RHOW,HYPERNETS_vs_AQUA_vs_20240815T132000_RHOW.csv,Hyp,AQUA,15.237566999999999,38.679866999999994,15.269017,38.664856,3.2,2024-08-15T11:20:00Z,2024-08-15T10:45:01Z,35,6,0.71,1.28,-61.24,61.24,0.006663,0.006192,41.58
RHOW,HYPERNETS_vs_AQUA_vs_20240815T132000_RHOW.csv,AQUA,Hyp,15.269017,38.664856,15.237566999999999,38.679866999999994,3.2,2024-08-15T10:45:01Z,2024-08-15T11:20:00Z,35,6,1.38,0.78,61.24,61.24,0.006663,0.006192,77.44
RHOW,HYPERNETS_vs_AQUA_vs_20240815T133000_RHOW.csv,Hyp,AQUA,15.232866999999999,38.688100000000006,15.266972999999998,38.673672,3.37,2024-08-15T11:30:00Z,2024-08-15T10:45:01Z,45,6,0.7,1.27,-62.7,62.7,0.00676,0.006274,42.01
RHOW,HYPERNETS_vs_AQUA_vs_20240815T133000_RHOW.csv,AQUA,Hyp,15.266972999999998,38.673672,15.232866999999999,38.688100000000006,3.37,2024-08-15T10:45:01Z,2024-08-15T11:30:00Z,45,6,1.39,0.78,62.7,62.7,0.00676,0.006274,78.68
RHOW,HYPERNETS_vs_AQUA_vs_20240815T134200_RHOW.csv,Hyp,AQUA,15.2297,38.696783,15.26493,38.682483999999995,3.45,2024-08-15T11:42:00Z,2024-08-15T10:45:01Z,57,6,0.7,1.27,-62.83,62.83,0.006671,0.00618,41.97
RHOW,HYPERNETS_vs_AQUA_vs_20240815T134200_RHOW.csv,AQUA,Hyp,15.26493,38.682483999999995,15.2297,38.696783,3.45,2024-08-15T10:45:01Z,2024-08-15T11:42:00Z,57,6,1.4,0.79,62.83,62.83,0.006671,0.00618,78.34
RHOW,HYPERNETS_vs_AQUA_vs_20240815T140000_RHOW.csv,Hyp,AQUA,15.224199999999998,38.7143,15.255279,38.700100000000006,3.13,2024-08-15T12:00:00Z,2024-08-15T10:45:01Z,75,5,0.66,1.35,-75.6,75.6,0.007573,0.007016,49.42
RHOW,HYPERNETS_vs_AQUA_vs_20240815T140000_RHOW.csv,AQUA,Hyp,15.255279,38.700100000000006,15.224199999999998,38.7143,3.13,2024-08-15T10:45:01Z,2024-08-15T12:00:00Z,75,5,1.5,0.74,75.6,75.6,0.007573,0.007016,108.65
RHOW,TRIOS_vs_AQUA_vs_20240810T104548_RHOW.csv,TRIOS,AQUA,19.453936,35.913342,19.44887,35.890907,2.54,2024-08-10T08:45:48Z,2024-08-10T10:40:01Z,114,6,1.13,0.95,9.69,9.69,0.005902,0.003261,18.64
RHOW,TRIOS_vs_AQUA_vs_20240810T104548_RHOW.csv,AQUA,TRIOS,19.44887,35.890907,19.453936,35.913342,2.54,2024-08-10T10:40:01Z,2024-08-10T08:45:48Z,114,6,0.76,1.01,-9.69,9.69,0.005902,0.003261,13.78
RHOW,TRIOS_vs_AQUA_vs_20240810T113703_RHOW.csv,TRIOS,AQUA,19.361476,35.909326,19.398611,35.894131,3.75,2024-08-10T09:37:03Z,2024-08-10T10:40:01Z,63,6,1.12,1.04,0.06,2.55,0.005415,0.00251,10.74
RHOW,TRIOS_vs_AQUA_vs_20240810T113703_RHOW.csv,AQUA,TRIOS,19.398611,35.894131,19.361476,35.909326,3.75,2024-08-10T10:40:01Z,2024-08-10T09:37:03Z,63,6,0.77,0.93,-0.06,2.55,0.005415,0.00251,7.99
RHOW,TRIOS_vs_AQUA_vs_20240810T114709_RHOW.csv,TRIOS,AQUA,19.339481000000003,35.909440999999994,19.374445,35.89109,3.76,2024-08-10T09:47:09Z,2024-08-10T10:40:01Z,53,6,1.11,1.05,-1.18,3.96,0.005306,0.002539,10.47
RHOW,TRIOS_vs_AQUA_vs_20240810T114709_RHOW.csv,AQUA,TRIOS,19.374445,35.89109,19.339481000000003,35.909440999999994,3.76,2024-08-10T10:40:01Z,2024-08-10T09:47:09Z,53,6,0.77,0.91,1.18,3.96,0.005306,0.002539,8.05
RHOW,TRIOS_vs_AQUA_vs_20240810T120235_RHOW.csv,TRIOS,AQUA,19.306159,35.910015,19.336521,35.895802,3.16,2024-08-10T10:02:35Z,2024-08-10T10:40:01Z,37,6,1.09,1,0.12,2.9,0.005393,0.002574,11.23
RHOW,TRIOS_vs_AQUA_vs_20240810T120235_RHOW.csv,AQUA,TRIOS,19.336521,35.895802,19.306159,35.910015,3.16,2024-08-10T10:40:01Z,2024-08-10T10:02:35Z,37,6,0.79,0.96,-0.12,2.9,0.005393,0.002574,8.44
RHOW,TRIOS_vs_AQUA_vs_20240810T122936_RHOW.csv,TRIOS,AQUA,19.246183,35.91064599999999,19.274744,35.897434,2.97,2024-08-10T10:29:36Z,2024-08-10T10:40:01Z,10,6,1.09,1.01,-0.36,3.41,0.005239,0.002565,10.68
RHOW,TRIOS_vs_AQUA_vs_20240810T122936_RHOW.csv,AQUA,TRIOS,19.274744,35.897434,19.246183,35.91064599999999,2.97,2024-08-10T10:40:01Z,2024-08-10T10:29:36Z,10,6,0.8,0.96,0.36,3.41,0.005239,0.002565,8.18
RHOW,TRIOS_vs_AQUA_vs_20240810T124104_RHOW.csv,TRIOS,AQUA,19.222371999999996,35.910821999999996,19.25083,35.894386,3.15,2024-08-10T10:41:04Z,2024-08-10T10:40:01Z,1,5,0.98,0.99,-2.65,3.1,5.72e-4,4.64e-4,2.95
RHOW,TRIOS_vs_AQUA_vs_20240810T124104_RHOW.csv,AQUA,TRIOS,19.25083,35.894386,19.222371999999996,35.910821999999996,3.15,2024-08-10T10:40:01Z,2024-08-10T10:41:04Z,1,5,1.02,1.01,2.65,3.1,5.72e-4,4.64e-4,3.03
RHOW,TRIOS_vs_AQUA_vs_20240810T124602_RHOW.csv,TRIOS,AQUA,19.210498,35.91108699999999,19.249054,35.903618,3.57,2024-08-10T10:46:02Z,2024-08-10T10:40:01Z,6,6,1.08,1.08,-5.98,7.37,0.00496,0.003016,12.42
RHOW,TRIOS_vs_AQUA_vs_20240810T124602_RHOW.csv,AQUA,TRIOS,19.249054,35.903618,19.210498,35.91108699999999,3.57,2024-08-10T10:40:01Z,2024-08-10T10:46:02Z,6,6,0.8,0.89,5.98,7.37,0.00496,0.003016,10.96
RHOW,TRIOS_vs_AQUA_vs_20240810T131307_RHOW.csv,TRIOS,AQUA,19.140775,35.91197699999999,19.157837000000004,35.899639,2.06,2024-08-10T11:13:07Z,2024-08-10T10:40:01Z,33,6,1.08,1.06,-4.74,6.53,0.004573,0.002674,11.14
RHOW,TRIOS_vs_AQUA_vs_20240810T131307_RHOW.csv,AQUA,TRIOS,19.157837000000004,35.899639,19.140775,35.91197699999999,2.06,2024-08-10T10:40:01Z,2024-08-10T11:13:07Z,33,6,0.81,0.91,4.74,6.53,0.004573,0.002674,9.58
RHOW,TRIOS_vs_AQUA_vs_20240810T132916_RHOW.csv,TRIOS,AQUA,19.103294000000002,35.912473999999996,19.122282,35.89517200000001,2.58,2024-08-10T11:29:16Z,2024-08-10T10:40:01Z,49,6,1.11,1.03,0.06,1.46,0.004845,0.002241,10.12
RHOW,TRIOS_vs_AQUA_vs_20240810T132916_RHOW.csv,AQUA,TRIOS,19.122282,35.89517200000001,19.103294000000002,35.912473999999996,2.58,2024-08-10T10:40:01Z,2024-08-10T11:29:16Z,49,6,0.78,0.94,-0.06,1.46,0.004845,0.002241,7.57
RHOW,TRIOS_vs_AQUA_vs_20240810T134426_RHOW.csv,TRIOS,AQUA,19.065478,35.913428999999994,19.085040999999997,35.899882999999996,2.32,2024-08-10T11:44:26Z,2024-08-10T10:40:01Z,64,6,1.06,1.04,-5.64,7.2,0.004455,0.002676,10.96
RHOW,TRIOS_vs_AQUA_vs_20240810T134426_RHOW.csv,AQUA,TRIOS,19.085040999999997,35.899882999999996,19.065478,35.913428999999994,2.32,2024-08-10T10:40:01Z,2024-08-10T11:44:26Z,64,6,0.82,0.93,5.64,7.2,0.004455,0.002676,9.42
RHOW,TRIOS_vs_AQUA_vs_20240810T142820_RHOW.csv,TRIOS,AQUA,18.960660999999998,35.915299,18.977484,35.895596000000005,2.67,2024-08-10T12:28:20Z,2024-08-10T10:40:01Z,108,6,1.04,1.06,-8,9.73,0.004435,0.003005,12.39
RHOW,TRIOS_vs_AQUA_vs_20240810T142820_RHOW.csv,AQUA,TRIOS,18.977484,35.895596000000005,18.960660999999998,35.915299,2.67,2024-08-10T10:40:01Z,2024-08-10T12:28:20Z,108,6,0.83,0.91,8,9.73,0.004435,0.003005,11.46
RHOW,TRIOS_vs_AQUA_vs_20240811T105307_RHOW.csv,TRIOS,AQUA,16.443555,36.035663,17.790301999999997,36.79650500000001,147.4,2024-08-11T08:53:07Z,2024-08-11T09:45:01Z,52,6,1.46,0.81,62.6,62.6,0.013287,0.011365,76.91
RHOW,TRIOS_vs_AQUA_vs_20240811T105307_RHOW.csv,AQUA,TRIOS,17.790301999999997,36.79650500000001,16.443555,36.035663,147.4,2024-08-11T09:45:01Z,2024-08-11T08:53:07Z,52,6,0.58,1.16,-62.6,62.6,0.013287,0.011365,41.17
RHOW,TRIOS_vs_AQUA_vs_20240811T121922_RHOW.csv,TRIOS,AQUA,16.292493999999998,36.067488,17.790301999999997,36.79650500000001,156.78,2024-08-11T10:19:22Z,2024-08-11T09:45:01Z,34,6,1.4,0.8,57.66,57.66,0.012586,0.01071,71.38
RHOW,TRIOS_vs_AQUA_vs_20240811T121922_RHOW.csv,AQUA,TRIOS,17.790301999999997,36.79650500000001,16.292493999999998,36.067488,156.78,2024-08-11T09:45:01Z,2024-08-11T10:19:22Z,34,6,0.61,1.17,-57.66,57.66,0.012586,0.01071,39.18
RHOW,TRIOS_vs_AQUA_vs_20240811T131815_RHOW.csv,TRIOS,AQUA,16.199793,36.085693,16.271416,36.056293,7.23,2024-08-11T11:18:15Z,2024-08-11T11:20:01Z,2,5,0.88,0.96,-12.78,12.78,0.0026,0.002251,11.48
RHOW,TRIOS_vs_AQUA_vs_20240811T131815_RHOW.csv,AQUA,TRIOS,16.271416,36.056293,16.199793,36.085693,7.23,2024-08-11T11:20:01Z,2024-08-11T11:18:15Z,2,5,1.13,1.03,12.78,12.78,0.0026,0.002251,13.37
RHOW,TRIOS_vs_AQUA_vs_20240811T142904_RHOW.csv,TRIOS,AQUA,16.176034,36.078449,16.239815000000004,36.05423699999999,6.34,2024-08-11T12:29:04Z,2024-08-11T11:20:01Z,69,6,1.14,1.03,2.16,5.44,0.004701,0.002319,12.84
RHOW,TRIOS_vs_AQUA_vs_20240811T142904_RHOW.csv,AQUA,TRIOS,16.239815000000004,36.05423699999999,16.176034,36.078449,6.34,2024-08-11T11:20:01Z,2024-08-11T12:29:04Z,69,6,0.76,0.93,-2.16,5.44,0.004701,0.002319,9.95
RHOW,TRIOS_vs_AQUA_vs_20240813T111027_RHOW.csv,TRIOS,AQUA,15.598116999999998,36.923126,15.630849,36.907818,3.38,2024-08-13T09:10:27Z,2024-08-13T11:05:00Z,115,6,1.1,1.06,-2.36,3.91,0.004063,0.002129,9.99
RHOW,TRIOS_vs_AQUA_vs_20240813T111027_RHOW.csv,AQUA,TRIOS,15.630849,36.907818,15.598116999999998,36.923126,3.38,2024-08-13T11:05:00Z,2024-08-13T09:10:27Z,115,6,0.8,0.91,2.36,3.91,0.004063,0.002129,8.22
RHOW,TRIOS_vs_AQUA_vs_20240813T112027_RHOW.csv,TRIOS,AQUA,15.585597000000002,36.938744,15.629133,36.918296999999995,4.49,2024-08-13T09:20:27Z,2024-08-13T11:05:00Z,105,6,1.08,1.08,-5.67,6.64,0.003834,0.002407,11.95
RHOW,TRIOS_vs_AQUA_vs_20240813T112027_RHOW.csv,AQUA,TRIOS,15.629133,36.918296999999995,15.585597000000002,36.938744,4.49,2024-08-13T11:05:00Z,2024-08-13T09:20:27Z,105,6,0.82,0.89,5.67,6.64,0.003834,0.002407,10.86
RHOW,TRIOS_vs_AQUA_vs_20240813T141327_RHOW.csv,TRIOS,AQUA,15.331060999999998,37.19951800000001,15.377468,37.175587,4.9,2024-08-13T12:13:27Z,2024-08-13T11:05:00Z,68,6,1.04,1.16,-11.71,18.55,0.003073,0.002659,16.2
